rowId,backgroundId,frameId,clothId,mode
0,140,0,6,ipjd
1,219,1,13,ipjd
2,613,2,11,ipjd
3,156,3,0,ipjd
4,1118,4,19,ipjd
5,340,5,5,ipjd
6,80,6,7,ipjd
7,1043,7,12,ipjd
8,660,8,22,ipjd
9,25,9,21,ipjd
10,1012,10,13,ipjd
11,1195,11,24,ipjd
12,853,12,6,ipjd
13,313,13,15,ipjd
14,1086,14,4,ipjd
15,402,15,2,ipjd
16,855,16,9,ipjd
17,597,17,1,ipjd
18,803,18,16,ipjd
19,557,19,1,ipjd
20,85,20,3,ipjd
21,164,21,16,ipjd
22,1029,22,0,ipjd
23,960,23,7,ipjd
24,336,24,23,ipjd
25,479,25,3,ipjd
26,783,26,24,ipjd
27,513,27,6,ipjd
28,649,28,4,ipjd
29,110,29,25,ipjd
30,212,30,22,ipjd
31,900,31,7,ipjd
32,286,32,14,ipjd
33,1129,33,15,ipjd
34,1137,34,11,ipjd
35,557,35,15,ipjd
36,1094,36,13,ipjd
37,1195,37,6,ipjd
38,343,38,16,ipjd
39,299,39,25,ipjd
40,433,40,5,ipjd
41,934,41,16,ipjd
42,984,42,13,ipjd
43,329,43,11,ipjd
44,379,44,3,ipjd
45,967,45,2,ipjd
46,744,46,15,ipjd
47,734,47,11,ipjd
48,900,48,23,ipjd
49,859,49,3,ipjd
50,788,50,15,ipjd
51,525,51,14,ipjd
52,889,52,22,ipjd
53,716,53,8,ipjd
54,1075,54,23,ipjd
55,463,55,4,ipjd
56,1203,56,7,ipjd
57,701,57,6,ipjd
58,814,58,8,ipjd
59,1133,59,23,ipjd
60,146,60,1,ipjd
61,355,61,7,ipjd
62,1023,62,11,ipjd
63,852,63,20,ipjd
64,278,64,11,ipjd
65,185,65,18,ipjd
66,1213,66,3,ipjd
67,273,67,19,ipjd
68,107,68,0,ipjd
69,1000,69,16,ipjd
70,372,70,18,ipjd
71,1194,71,11,ipjd
72,24,72,0,ipjd
73,999,73,23,ipjd
74,190,74,24,ipjd
75,1048,75,19,ipjd
76,334,76,22,ipjd
77,437,77,23,ipjd
78,549,78,21,ipjd
79,1025,79,8,ipjd
80,137,80,12,ipjd
81,560,81,23,ipjd
82,1059,82,24,ipjd
83,55,83,16,ipjd
84,329,84,25,ipjd
85,185,85,24,ipjd
86,278,86,2,ipjd
87,668,87,4,ipjd
88,315,88,26,ipjd
89,825,89,23,ipjd
90,855,90,2,ipjd
91,466,91,13,ipjd
92,782,92,15,ipjd
93,623,93,11,ipjd
94,295,94,14,ipjd
95,899,95,2,ipjd
96,96,96,24,ipjd
97,357,97,9,ipjd
98,677,98,18,ipjd
99,106,99,20,ipjd
100,418,100,23,ipjd
101,1031,101,21,ipjd
102,659,102,12,ipjd
103,447,103,16,ipjd
104,615,104,11,ipjd
105,672,105,8,ipjd
106,286,106,14,ipjd
107,652,107,1,ipjd
108,702,108,12,ipjd
109,103,109,17,ipjd
110,81,110,5,ipjd
111,94,111,0,ipjd
112,131,112,11,ipjd
113,383,113,1,ipjd
114,1043,114,18,ipjd
115,714,115,19,ipjd
116,185,116,14,ipjd
117,154,117,17,ipjd
118,458,118,14,ipjd
119,659,119,23,ipjd
120,635,120,3,ipjd
121,636,121,8,ipjd
122,385,122,0,ipjd
123,370,123,7,ipjd
124,946,124,23,ipjd
125,514,125,5,ipjd
126,411,126,13,ipjd
127,287,127,5,ipjd
128,896,128,21,ipjd
129,906,129,24,ipjd
130,442,130,19,ipjd
131,989,131,9,ipjd
132,375,132,13,ipjd
133,219,133,12,ipjd
134,447,134,15,ipjd
135,196,135,6,ipjd
136,397,136,5,ipjd
137,343,137,26,ipjd
138,173,138,11,ipjd
139,817,139,8,ipjd
140,387,140,7,ipjd
141,309,141,23,ipjd
142,257,142,9,ipjd
143,242,143,3,ipjd
144,534,144,24,ipjd
145,33,145,23,ipjd
146,1067,146,23,ipjd
147,1126,147,16,ipjd
148,1074,148,7,ipjd
149,779,149,14,ipjd
150,287,150,21,ipjd
151,167,151,10,ipjd
152,130,152,6,ipjd
153,397,153,3,ipjd
154,513,154,15,ipjd
155,629,155,17,ipjd
156,1139,156,12,ipjd
157,915,157,11,ipjd
158,226,158,20,ipjd
159,463,159,1,ipjd
160,1106,160,11,ipjd
161,653,161,15,ipjd
162,660,162,4,ipjd
163,1193,163,3,ipjd
164,1180,164,5,ipjd
165,1030,165,19,ipjd
166,271,166,23,ipjd
167,472,167,9,ipjd
168,1194,168,20,ipjd
169,883,169,2,ipjd
170,655,170,4,ipjd
171,1074,171,12,ipjd
172,968,172,6,ipjd
173,800,173,13,ipjd
174,100,174,2,ipjd
175,1207,175,14,ipjd
